,ID,building_age,heat_type,heat_cost,heat_temp,building_renov,income_detailed,income,heat_type_dummy
527,7605,4,99,800,24,3,12,5,99
528,7608,1,99,2564,0,3,1,1,99
529,7620,7,8,800,21,2,11,5,0
530,7625,6,99,580,18,3,5,2,99
531,7685,4,1,1050,25,1,9,5,1
532,7697,5,4,1600,22,1,6,3,0
533,7726,3,6,1000,21,1,8,4,0
534,7742,4,7,460,0,3,9,3,0
535,7758,7,1,400,21,2,6,2,1
536,7825,4,7,800,20,2,5,3,0
537,7842,5,6,500,0,1,10,5,0
538,7849,4,5,2000,0,1,8,4,0
539,7863,4,7,500,22,2,4,2,0
540,7897,1,1,1500,18,1,4,1,1
541,7950,3,1,1000,19,2,10,5,1
542,7967,7,6,2400,22,2,9,4,0
543,8014,4,1,2000,0,2,6,3,1
544,8062,3,99,500,20,3,8,4,99
545,8065,4,99,400,0,3,13,1,99
546,8089,4,7,600,21,3,6,3,0
547,8093,3,5,1500,22,1,2,1,0
548,8153,5,7,400,30,1,10,4,0
549,8161,4,1,910,0,2,7,4,1
550,8164,6,7,800,23,1,11,4,0
551,8258,8,7,1200,21,2,6,2,0
552,8324,3,1,840,21,1,6,2,1
553,8359,7,1,100,26,2,4,2,1
554,8435,2,1,1000,21,1,7,4,1
555,8472,5,1,300,22,2,5,2,1
556,8477,3,1,1500,19,2,6,3,1
557,8487,8,99,20,0,2,5,2,99
558,8507,2,4,0,22,1,1,2,0
559,8511,4,99,1200,0,2,2,3,99
560,8536,2,1,900,21,1,6,3,1
561,8544,4,4,2000,24,1,9,5,0
562,8561,3,4,1000,24,1,7,4,0
563,8583,4,1,900,20,2,6,3,1
564,8600,3,1,3500,22,2,10,5,1
565,8607,6,7,200,23,3,5,2,0
566,8652,7,8,1500,22,2,12,5,0
567,8706,2,99,250,20,1,5,2,99
568,8726,4,1,2438,20,1,6,3,1
569,8738,6,8,900,22,1,2,4,0
570,8754,4,2,420,0,3,4,3,0
571,8759,4,1,1300,20,1,6,3,1
572,8821,5,99,158,19,3,10,4,99
573,8845,3,99,100,20,1,1,5,99
574,8861,2,1,1000,22,1,7,4,1
575,8868,2,7,900,20,2,1,2,0
576,8893,4,99,80,30,2,4,2,99
577,8897,4,99,300,23,1,5,1,99
578,8898,4,2,560,16,2,4,2,0
579,8901,6,1,1000,22,2,10,5,1
580,8905,4,1,960,21,3,10,5,1
581,8906,6,7,1600,22,2,5,2,0
582,8910,5,3,4000,0,1,5,4,0
583,8911,3,1,800,19,1,6,3,1
584,8916,3,1,840,0,3,6,3,1
585,8920,4,1,300,20,1,9,4,1
586,8922,4,99,400,18,3,12,5,99
587,8936,5,2,1000,22,1,11,5,0
588,8941,4,7,1200,21,2,5,2,0
589,8944,4,9,500,0,2,6,2,0
590,8949,4,99,200,23,3,3,1,99
591,8952,3,10,250,20,3,8,4,0
592,8959,2,1,1000,0,3,5,2,1
593,8964,3,8,1000,20,1,7,2,0
594,8972,4,4,600,18,1,4,2,0
595,8983,2,7,500,20,3,1,1,0
596,8985,1,4,2000,0,1,8,1,0
597,8986,5,4,200,20,2,9,4,0
598,8994,1,1,1000,21,1,9,4,1
599,9010,1,1,500,23,1,4,2,1
600,9028,3,3,800,21,2,4,2,0
601,9035,3,4,500,18,1,11,4,0
602,9042,1,1,2000,22,1,6,3,1
603,9048,4,1,1400,27,2,6,3,1
604,9049,4,5,200,28,1,4,2,0
605,9057,2,1,1440,23,1,5,2,1
606,9060,8,1,300,23,2,11,5,1
607,9061,4,1,50,17,3,6,3,1
608,9063,2,4,1300,21,1,4,2,0
609,9066,3,3,70,0,3,5,2,0
610,9067,3,99,1200,25,2,5,2,99
611,9070,4,1,1200,21,1,2,3,1
612,9072,7,10,0,22,2,6,3,0
613,9076,4,99,100,0,3,1,2,99
614,9078,3,1,840,20,2,8,4,1
615,9080,8,6,720,21,2,5,2,0
616,9085,4,1,500,0,2,6,2,1
617,9092,3,4,2000,22,2,9,5,0
618,9096,3,5,500,20,1,4,2,0
619,9097,4,99,500,22,3,4,1,99
620,9101,1,2,330,18,1,8,4,0
621,9102,4,4,760,0,2,8,5,0
622,9117,2,1,0,0,2,6,3,1
623,9118,3,1,400,20,1,12,5,1
624,9129,2,99,750,0,2,8,4,99
625,9142,6,8,30,23,1,11,5,0
626,9158,4,2,850,21,2,7,3,0
627,9159,1,1,1300,19,3,9,4,1
628,9161,4,4,1000,24,2,4,1,0
629,9162,2,8,3000,21,2,7,3,0
630,9164,4,1,175,20,1,10,4,1
631,9175,3,7,950,0,1,6,3,0
632,9179,2,1,2400,22,1,2,1,1
633,9180,3,8,1200,21,1,4,2,0
634,9183,4,1,0,19,2,2,1,1
635,9184,4,7,80,20,2,4,1,0
636,9185,1,1,800,22,2,4,2,1
637,9186,3,1,285,17,1,4,2,1
638,9187,3,1,1800,20,3,3,1,1
639,9189,5,7,94,20,1,4,2,0
640,9191,3,4,1850,17,2,1,1,0
641,9192,3,7,80,21,2,3,1,0
642,9194,5,1,650,22,1,1,1,1
643,9195,2,1,1200,21,1,5,2,1
644,9198,3,7,190,21,1,4,2,0
645,9199,1,1,774,23,1,4,1,1
646,9207,3,9,1000,20,3,4,2,0
647,9208,3,4,1200,20,2,4,2,0
648,9209,3,1,0,22,1,5,2,1
649,9211,4,1,300,0,2,4,2,1
650,9213,1,4,1200,21,1,3,1,0
651,9226,1,1,1142,24,3,4,1,1
652,9227,3,1,580,24,1,4,2,1
653,9232,3,4,1200,20,1,5,3,0
654,9239,4,5,100,18,1,5,3,0
655,9246,3,99,550,23,3,3,1,99
656,9247,2,1,1100,21,1,4,2,1
657,9248,2,10,600,23,2,3,1,0
658,9249,7,10,500,0,2,7,4,0
659,9253,5,1,250,0,2,5,2,1
660,9260,3,7,32,0,1,3,1,0
661,9263,3,1,840,20,1,3,1,1
662,9275,4,1,1200,0,2,1,1,1
663,9276,4,1,400,22,1,5,3,1
664,9277,1,1,2355,19,1,4,2,1
665,9281,4,7,600,0,1,5,2,0
666,9282,5,7,600,0,2,13,1,0
667,9283,1,7,840,22,1,3,1,0
668,9285,3,1,900,25,1,4,1,1
669,9286,2,1,1930,21,1,9,5,1
670,9287,4,1,400,20,2,1,1,1
671,9289,3,1,260,19,3,4,2,1
672,9291,2,1,79,0,1,1,1,1
673,9297,4,1,2160,20,1,4,2,1
674,9301,2,1,480,17,3,4,2,1
675,9302,3,1,1000,24,1,1,1,1
676,9305,3,7,950,22,1,4,1,0
677,9306,2,7,900,18,1,4,1,0
678,9308,3,4,600,22,1,4,2,0
679,9309,6,1,550,20,2,4,2,1
680,9310,4,4,300,21,2,4,2,0
681,9311,4,1,800,23,2,4,2,1
682,9314,3,4,2000,18,2,1,2,0
683,9316,1,1,950,19,1,3,1,1
684,9319,3,1,750,19,1,4,1,1
685,9320,3,1,1200,20,1,3,1,1
686,9325,3,10,1200,0,2,13,2,0
687,9328,3,4,1712,18,2,6,3,0
688,9330,2,7,1008,20,1,4,1,0
689,9331,3,1,572,22,1,3,1,1
690,9332,3,1,60,18,3,1,2,1
691,9337,3,4,840,20,2,4,2,0
692,9338,4,1,600,0,1,3,1,1
693,9340,3,4,930,19,1,4,2,0
694,9341,3,4,255,20,1,4,1,0
695,9344,3,1,1100,24,2,3,1,1
696,9345,4,99,740,21,3,2,2,99
697,9352,3,1,372,20,2,4,2,1
698,9360,3,1,500,23,1,4,2,1
699,9361,3,1,600,19,2,1,1,1
700,9363,2,7,900,0,2,3,1,0
701,9364,3,4,3500,20,1,6,3,0
702,9372,3,1,900,23,1,13,2,1
703,9373,3,1,2000,22,1,4,2,1
704,9377,3,1,2400,20,1,3,1,1
705,9379,3,1,840,20,1,3,1,1
706,9382,5,1,2400,21,1,11,5,1
707,9384,4,1,1200,21,2,3,1,1
708,9390,3,4,600,21,1,4,2,0
709,9393,5,7,563,25,2,4,1,0
710,9394,7,7,600,22,2,4,1,0
711,9397,5,1,450,22,3,4,1,1
712,9399,3,4,2300,21,1,9,4,0
713,9403,3,1,720,0,1,4,2,1
714,9404,1,1,2009,20,2,3,1,1
715,9409,3,99,800,0,1,3,1,99
716,9411,5,4,500,23,1,9,4,0
717,9415,3,1,1300,20,2,1,2,1
718,9416,4,99,550,24,2,4,1,99
719,9418,2,1,400,19,1,4,2,1
720,9420,3,4,300,22,3,5,2,0
721,9422,3,99,1200,22,1,5,2,99
722,9425,3,99,900,0,1,3,1,99
723,9427,3,7,800,24,2,6,2,0
724,9428,1,5,2000,22,2,3,2,0
725,9432,7,8,500,18,2,1,1,0
726,9445,4,4,1000,20,1,6,3,0
727,9448,1,1,925,19,2,3,1,1
728,9450,1,8,200,22,1,4,1,0
729,9458,3,7,600,21,2,3,1,0
730,9465,5,5,1200,22,2,9,2,0
731,9466,3,4,240,20,2,4,1,0
732,9468,2,5,400,20,2,3,1,0
733,9469,2,7,500,20,3,4,2,0
734,9470,4,4,750,21,1,5,3,0
735,9473,3,1,1000,19,1,3,1,1
736,9474,5,99,800,0,3,4,1,99
737,9477,2,1,745,21,2,4,2,1
738,9478,1,7,985,20,1,4,2,0
739,9479,4,10,1716,19,2,1,1,0
740,9481,3,7,700,19,1,4,2,0
741,9484,3,1,200,20,1,6,3,1
742,9494,4,5,1500,20,2,4,2,0
743,9499,3,5,2400,21,2,4,2,0
744,9511,5,1,632,22,2,4,2,1
745,9516,5,1,250,20,1,4,2,1
746,9521,3,99,583,15,2,1,2,99
747,9524,6,7,500,20,1,5,3,0
748,9530,5,1,1000,22,3,6,4,1
749,9536,3,4,1500,0,3,7,3,0
750,9543,3,4,506,18,1,4,2,0
751,9545,1,1,300,20,2,1,1,1
752,9549,4,7,300,21,2,4,2,0
753,9557,4,4,500,20,2,5,3,0
754,9572,5,1,1400,25,2,13,2,1
755,9585,4,8,1000,21,2,4,2,0
756,9586,5,1,1400,21,2,1,2,1
757,9587,3,7,300,0,2,3,1,0
758,9594,3,4,400,20,1,3,1,0
759,9597,3,1,250,17,2,4,1,1
760,9608,6,7,950,17,2,4,2,0
761,9612,4,7,1000,20,3,1,1,0
762,9616,3,1,250,18,2,4,2,1
763,9622,3,1,1300,20,1,6,3,1
764,9629,3,7,840,21,3,4,1,0
765,9762,5,4,3000,0,3,13,1,0
766,9792,8,1,1200,20,2,4,1,1
767,9806,3,7,300,10,3,13,1,0
768,9809,2,1,460,16,1,1,1,1
769,9811,3,7,450,21,1,4,1,0
770,9862,3,1,1400,21,1,3,1,1
771,9884,3,1,700,20,2,3,1,1
772,9943,3,7,1236,20,2,3,1,0
773,9948,4,4,600,20,2,3,1,0
774,10019,2,4,3600,21,2,4,2,0
775,10035,2,4,2200,20,1,4,2,0
776,10060,3,1,300,20,1,4,2,1
777,10095,4,1,1000,20,2,1,1,1
778,10107,4,4,1300,21,1,1,1,0
779,10113,3,4,1000,21,1,4,2,0
780,10179,4,4,150,0,3,1,1,0
781,10188,3,1,820,20,2,5,2,1
782,10199,1,1,1000,21,1,5,2,1
783,10212,3,4,1400,21,1,6,3,0
784,10229,7,10,800,24,2,8,4,0
785,10235,3,1,2000,20,1,3,1,1
786,10252,2,4,1200,24,1,4,1,0
787,10263,3,8,800,21,2,2,2,0
788,10276,3,7,1000,24,3,7,3,0
789,10286,4,1,1000,21,3,1,3,1
790,10304,6,1,600,18,2,3,1,1
791,10319,3,7,320,22,3,4,1,0
792,10321,3,1,760,20,1,2,1,1
793,10334,4,1,0,21,2,3,1,1
794,10335,4,9,500,0,3,13,1,0
795,10346,3,7,600,21,1,5,3,0
796,10349,4,4,900,22,3,1,2,0
797,10359,4,1,800,21,1,2,1,1
798,10365,2,1,1000,0,1,3,1,1
799,10368,3,4,1900,0,3,4,2,0
800,10369,3,1,1000,23,3,1,1,1
801,10373,3,7,600,22,1,4,2,0
802,10374,5,1,300,0,1,4,2,1
803,10376,1,1,5900,23,1,5,2,1
804,10378,3,7,300,0,2,1,1,0
805,10379,2,1,3224,21,2,4,2,1
806,10391,3,99,700,0,3,4,2,99
807,10392,5,1,1400,0,2,12,2,1
808,10394,3,4,3500,19,1,4,2,0
809,10401,3,4,520,21,2,4,2,0
810,10403,3,7,2000,22,1,4,2,0
811,10406,4,1,600,20,2,4,2,1
812,10408,1,8,250,17,1,3,1,0
813,10412,3,1,100,20,2,2,1,1
814,10416,5,7,0,0,2,3,1,0
815,10418,2,1,1000,0,2,1,1,1
816,10419,2,99,150,0,2,1,2,99
817,10424,3,1,1600,21,3,2,1,1
818,10429,3,7,300,21,3,4,2,0
819,10430,4,7,700,21,1,4,1,0
820,10431,3,7,600,22,3,3,1,0
821,10432,5,4,50,0,2,4,2,0
822,10433,6,1,1200,20,2,5,3,1
823,10434,4,5,2000,23,1,4,2,0
824,10437,8,6,800,21,2,4,2,0
825,10438,5,1,1100,21,2,6,3,1
826,10444,4,10,0,0,1,4,2,0
827,10446,3,1,2000,24,2,1,2,1
828,10449,3,7,137,0,2,4,2,0
829,10454,3,4,500,23,1,3,1,0
830,10455,3,5,1412,17,1,4,2,0
831,10460,5,1,1000,21,2,6,3,1
832,10465,8,7,48,20,2,1,2,0
833,10467,3,1,185,21,1,3,1,1
834,10472,2,7,1000,18,1,3,1,0
835,10476,4,7,720,21,1,4,1,0
836,10480,3,4,400,20,1,4,2,0
837,10484,4,7,300,24,1,4,2,0
838,10487,3,7,600,23,1,4,2,0
839,10490,3,7,600,18,1,4,2,0
840,10499,3,1,900,23,3,4,2,1
841,10501,4,7,800,18,2,1,2,0
842,10504,3,5,360,20,1,4,1,0
843,10506,4,7,675,21,2,4,2,0
844,10507,3,7,1000,22,1,4,2,0
845,10510,3,8,1200,0,1,5,2,0
846,10513,4,7,1500,22,1,6,3,0
847,10518,4,1,250,20,1,5,2,1
848,10521,4,1,384,20,2,4,1,1
849,10529,3,7,500,0,1,4,2,0
850,10530,4,2,1000,22,3,4,2,0
851,10539,4,4,2400,21,1,4,1,0
852,10545,3,99,480,20,2,4,2,99
853,10547,2,1,900,0,1,5,2,1
854,10548,2,1,1200,22,1,5,3,1
855,10550,2,1,858,23,2,4,1,1
856,10551,3,1,510,0,1,4,2,1
857,10557,1,1,3000,19,1,5,2,1
858,10559,3,4,850,21,3,1,2,0
859,10561,3,7,850,22,1,4,2,0
860,10562,4,7,550,22,1,4,2,0
861,10567,3,4,1000,18,1,4,1,0
862,10571,3,1,120,19,2,3,1,1
863,10586,3,4,2000,0,3,4,1,0
864,10589,3,7,348,0,2,4,1,0
865,10590,1,1,530,20,1,4,2,1
866,10592,4,5,500,0,2,4,2,0
867,10599,3,1,650,20,2,4,1,1
868,10610,3,7,150,21,1,4,1,0
869,10614,5,7,250,22,1,5,2,0
870,10615,3,1,800,0,2,1,1,1
871,10617,5,1,850,22,1,4,2,1
872,10621,3,4,2800,22,1,9,4,0
873,10622,4,5,3200,20,1,3,1,0
874,10623,3,7,375,18,1,1,2,0
875,10625,5,7,300,20,1,4,2,0
876,10627,4,99,500,22,1,2,1,99
877,10628,4,1,1400,22,1,4,2,1
878,10632,3,4,0,18,1,3,1,0
879,10633,3,99,300,20,1,3,1,99
880,10635,3,4,1600,20,3,13,3,0
881,10643,2,1,600,22,2,5,2,1
882,10645,3,4,2500,21,1,3,1,0
883,10648,1,4,700,19,2,1,1,0
884,10649,2,1,350,16,2,1,2,1
885,10650,8,7,282,18,2,1,1,0
886,10651,3,1,800,21,3,4,1,1
887,10653,5,2,0,22,2,5,2,0
888,10657,5,7,170,20,3,4,2,0
889,10660,1,8,3000,20,2,5,2,0
890,10661,3,7,1000,25,1,1,1,0
891,10664,4,1,750,21,2,4,2,1
892,10668,1,1,1200,22,1,4,1,1
893,10678,6,6,2000,0,2,7,4,0
894,10679,3,4,300,0,1,4,2,0
895,10682,4,1,1200,0,2,6,4,1
896,10683,3,1,0,0,2,4,2,1
897,10686,5,1,721,20,1,4,1,1
898,10688,3,1,600,0,3,4,2,1
899,10691,2,1,1200,20,3,5,2,1
900,10693,3,1,450,20,1,3,1,1
901,10696,5,4,800,0,2,13,1,0
902,10698,4,5,1200,22,1,1,1,0
903,10703,5,1,900,23,2,4,2,1
904,10704,4,7,544,0,2,3,1,0
905,10705,3,1,840,22,1,4,2,1
906,10706,2,99,800,22,3,4,2,99
907,10712,3,5,1000,18,2,4,2,0
908,10714,2,1,700,20,1,4,2,1
909,10719,1,1,800,20,1,4,1,1
910,10720,3,5,1600,19,1,1,2,0
911,10724,2,8,550,21,2,4,1,0
912,10728,5,7,400,22,3,13,3,0
913,10742,5,1,900,21,2,5,2,1
914,10744,3,1,2000,0,1,4,2,1
915,10745,3,1,824,22,1,13,2,1
916,10746,4,99,960,22,2,4,2,99
917,10747,1,1,1200,21,2,5,3,1
918,10752,3,8,200,20,2,1,1,0
919,10758,4,1,300,23,2,3,1,1
920,10762,3,7,960,20,1,5,3,0
921,10766,8,7,98,20,2,4,1,0
922,10767,4,1,380,23,2,4,2,1
923,10772,3,7,1200,20,1,7,4,0
924,10775,1,1,850,21,1,4,2,1
925,10783,7,7,380,21,2,4,2,0
926,10790,3,8,1500,20,1,4,2,0
927,10792,2,7,330,21,1,3,1,0
928,10793,3,1,500,20,1,4,1,1
929,10805,3,4,5000,20,1,5,3,0
930,10823,3,4,1500,22,3,2,1,0
931,10825,3,1,665,21,2,4,1,1
932,10828,1,4,650,24,3,3,1,0
933,10831,6,4,844,22,1,4,2,0
934,10832,4,99,400,0,2,3,1,99
935,10835,3,99,0,22,2,4,2,99
936,10839,2,7,540,21,2,4,2,0
937,10849,1,1,756,21,3,4,1,1
938,10852,1,8,4000,21,2,4,1,0
939,10853,4,99,120,21,2,13,4,99
940,10854,3,1,379,0,2,1,2,1
941,10857,3,5,480,20,1,3,1,0
942,10858,3,7,750,21,1,3,2,0
943,10859,4,1,300,21,1,1,1,1
944,10862,2,1,350,22,1,3,1,1
945,10863,1,2,1400,25,1,5,2,0
946,10864,3,1,20,22,1,5,2,1
947,10867,5,4,200,0,1,3,3,0
948,10870,5,1,1800,22,1,1,3,1
949,10872,1,7,0,25,3,4,2,0
950,10873,3,1,750,21,1,3,1,1
951,10874,3,4,2200,22,2,4,2,0
952,10876,3,7,700,20,1,3,1,0
953,10879,3,4,600,21,3,1,1,0
954,10881,2,99,400,0,1,6,2,99
955,10885,3,4,700,19,2,6,3,0
956,10886,1,4,1000,19,1,10,4,0
957,10896,4,99,388,22,1,4,1,99
958,10899,3,7,960,22,3,1,2,0
959,10906,3,2,650,17,1,5,2,0
960,10907,3,1,600,0,1,4,2,1
961,10908,2,1,1219,21,2,1,2,1
962,10909,3,7,350,25,2,1,1,0
963,10910,3,1,700,22,1,2,2,1
964,10911,3,1,700,0,2,4,2,1
965,10921,4,5,100,18,2,4,2,0
966,10924,5,99,300,20,2,1,1,99
967,10933,4,1,350,22,3,2,2,1
968,10938,5,99,400,0,2,1,1,99
969,10945,6,1,720,21,1,4,2,1
970,10948,7,6,50,21,2,3,1,0
971,10949,4,1,700,20,2,4,2,1
972,10951,3,99,513,0,1,4,1,99
973,10954,3,8,800,20,2,3,1,0
974,10958,4,1,900,22,2,6,3,1
975,10964,1,1,300,0,2,4,2,1
976,10965,3,1,2000,21,1,3,1,1
977,10980,3,7,1200,22,1,3,1,0
978,10982,3,1,500,19,2,3,1,1
979,10998,3,1,550,19,2,4,1,1
980,11008,3,1,400,18,2,4,2,1
981,11011,3,7,800,27,2,5,3,0
982,11013,3,1,1800,22,2,6,5,1
983,11022,2,99,600,0,2,4,2,99
984,11049,3,7,1300,21,1,4,2,0
985,11052,3,5,50,0,2,2,1,0
986,11056,3,8,3000,20,1,4,1,0
987,11061,3,7,400,20,3,1,1,0
988,11064,3,1,750,23,1,4,1,1
989,11067,1,1,1200,21,2,3,1,1
990,11070,4,5,2000,22,2,4,2,0
991,11080,3,1,70,21,3,5,2,1
992,11082,2,5,2900,19,1,1,1,0
993,11085,3,4,2000,23,1,13,2,0
994,11089,3,1,1000,23,1,5,2,1
995,11092,2,99,0,21,3,6,3,99
996,11101,5,7,500,22,3,4,2,0
997,11102,3,1,1900,21,2,4,1,1
998,11103,3,1,800,20,3,4,1,1
999,11108,2,4,440,22,3,1,1,0
1000,11114,4,7,800,18,1,1,2,0
1001,11128,4,1,1000,24,3,3,1,1
1002,11139,2,4,600,19,1,5,2,0
1003,11141,2,1,2780,21,1,3,1,1
1004,11147,3,7,800,22,1,4,2,0
1005,11159,4,1,420,22,1,4,2,1
1006,11164,3,4,1500,16,1,3,1,0
1007,11167,3,1,600,20,1,5,3,1
1008,11172,3,4,750,19,1,4,2,0
1009,11183,1,7,2000,22,1,1,2,0
1010,11184,3,1,1300,20,2,4,1,1
1011,11186,5,1,1067,23,2,4,2,1
1012,11188,3,7,260,23,1,3,1,0
1013,11201,5,8,1000,21,1,12,5,0
1014,11206,1,7,350,18,1,4,2,0
1015,11211,3,1,200,0,3,2,4,1
1016,11214,5,1,600,21,2,3,1,1
1017,11215,8,99,100,22,3,13,1,99
1018,11216,3,1,600,19,2,4,2,1
1019,11225,3,7,1200,23,1,1,2,0
1020,11226,3,1,400,20,1,3,1,1
1021,11228,2,99,500,0,2,11,3,99
1022,11234,1,1,600,18,2,6,3,1
1023,11240,1,4,500,21,2,4,2,0
1024,11243,3,4,250,20,1,1,2,0
1025,11244,2,8,500,22,1,2,1,0
1026,11251,3,5,1500,20,2,3,2,0
1027,11254,3,1,400,22,2,1,2,1
1028,11276,3,1,1300,20,2,5,2,1
1029,11288,1,1,1500,23,2,4,1,1
1030,11296,8,1,150,21,3,1,1,1
1031,11297,3,8,3000,22,1,4,1,0
1032,11301,3,4,800,20,3,4,1,0
1033,11302,3,1,642,22,3,4,2,1
1034,11332,2,10,1750,21,1,4,1,0
1035,11400,2,7,1800,21,1,5,2,0
1036,11448,3,4,1500,0,1,7,4,0
1037,11450,3,99,1200,20,2,8,4,99
1038,11605,3,1,400,20,2,4,2,1
1039,11618,2,4,1080,25,2,3,1,0
1040,11634,3,8,250,20,1,4,2,0
1041,11639,1,8,500,20,2,3,1,0
1042,11702,4,4,335,19,3,4,2,0
1043,11715,5,4,700,20,3,4,2,0
1044,11730,2,5,3000,22,1,6,2,0
1045,11735,4,99,1200,21,3,13,2,99
1046,11768,1,1,600,21,1,4,2,1
1047,11775,4,4,960,22,1,3,1,0
