,ID,building_age,heat_type,heat_cost,heat_temp,building_renov,income_detailed,income,heat_type_dummy
1533,14529,4,7,400,21,1,8,4,0
1534,14532,7,6,150,21,2,11,5,0
1535,14537,5,1,1600,21,2,12,2,1
1536,14543,1,1,2800,22,2,10,5,1
1537,14546,8,7,600,23,2,12,5,0
1538,14551,4,2,2000,21,1,11,5,0
1539,14555,1,1,400,0,1,12,5,1
1540,14561,8,6,800,23,2,9,5,0
1541,14566,8,1,2500,0,1,10,4,1
1542,14573,3,1,600,19,3,10,5,1
1543,14587,7,7,1700,21,2,8,4,0
1544,14648,2,4,800,20,2,9,4,0
1545,14665,4,1,2200,19,1,10,5,1
1546,14677,1,4,4000,20,1,12,5,0
1547,14700,3,8,350,22,1,12,5,0
1548,14712,5,1,800,0,1,10,4,1
1549,14758,4,8,350,23,1,6,5,0
1550,14759,3,1,600,20,1,3,5,1
1551,14769,5,4,600,21,2,12,3,0
1552,14783,6,1,1200,22,2,12,5,1
1553,14786,5,4,1000,22,2,2,5,0
1554,14799,1,4,9000,0,1,9,4,0
1555,14841,5,1,600,21,2,8,4,1
1556,14868,6,5,2000,0,2,9,4,0
1557,14891,6,4,2000,22,1,10,4,0
1558,14892,1,2,2000,20,1,7,4,0
1559,14899,8,9,1200,26,1,12,5,0
1560,14907,8,7,4500,0,2,11,5,0
1561,14918,5,1,1300,19,2,10,5,1
1562,14927,1,8,1000,20,2,8,4,0
1563,14978,2,1,1100,21,1,9,4,1
1564,14979,2,1,1800,24,1,12,5,1
1565,14990,1,99,950,21,1,11,5,99
1566,14996,7,7,1000,22,2,2,4,0
1567,14998,4,4,1800,21,1,10,5,0
1568,15007,4,1,1000,21,2,9,5,1
1569,15014,2,1,1500,21,1,10,4,1
1570,15015,6,1,780,0,1,10,5,1
1571,15025,5,1,1370,20,2,12,5,1
1572,15027,1,4,3000,20,1,10,5,0
1573,15030,8,6,2300,23,2,7,4,0
1574,15050,4,4,1500,22,1,12,5,0
1575,15062,8,1,1500,22,2,8,4,1
1576,15070,1,2,1000,21,1,9,4,0
1577,15072,8,7,400,19,2,8,3,0
1578,15092,1,7,2964,18,3,12,5,0
1579,15096,3,4,2500,20,1,12,5,0
1580,15097,4,1,800,21,1,9,4,1
1581,15099,7,1,450,22,2,12,5,1
1582,15102,3,7,50,21,1,10,4,0
1583,15103,2,1,1700,21,1,10,4,1
1584,15108,5,1,2500,22,1,12,5,1
1585,15110,8,6,650,21,2,8,4,0
1586,15115,1,2,1345,21,1,9,4,0
1587,15117,3,7,1500,20,1,11,5,0
1588,15123,7,6,2000,23,2,12,5,0
1589,15134,8,1,1200,21,2,9,4,1
1590,15137,5,1,1200,22,2,9,3,1
1591,15152,3,10,1500,20,1,8,4,0
1592,15155,3,1,5000,21,2,10,5,1
1593,15165,3,1,2500,22,1,9,4,1
1594,15169,3,1,1500,19,2,12,5,1
1595,15171,3,6,4000,21,1,9,5,0
1596,15178,4,4,2000,20,1,9,5,0
1597,15186,7,1,1500,23,1,12,5,1
1598,15192,3,4,1000,22,2,6,3,0
1599,15202,1,1,1239,21,1,11,5,1
1600,15203,6,1,2100,20,2,12,5,1
1601,15207,8,1,1200,20,2,10,5,1
1602,15214,3,3,900,22,3,10,5,0
1603,15216,4,1,800,21,2,8,4,1
1604,15217,3,1,1400,21,1,9,5,1
1605,15220,5,1,800,20,2,12,5,1
1606,15221,4,1,648,23,1,9,4,1
1607,15223,3,4,2500,21,1,12,5,0
1608,15226,4,1,1200,22,1,11,5,1
1609,15227,4,99,1000,20,3,11,5,99
1610,15230,3,1,1200,20,1,12,5,1
1611,15232,7,1,1500,21,2,7,3,1
1612,15234,1,4,20000,22,1,12,5,0
1613,15235,4,4,2000,23,1,8,4,0
1614,15236,3,1,550,21,2,12,5,1
1615,15239,4,1,400,21,3,10,5,1
1616,15240,8,7,1500,22,2,9,4,0
1617,15243,6,1,1500,23,2,12,5,1
1618,15245,5,7,500,23,2,4,3,0
1619,15253,3,4,3000,22,1,10,5,0
1620,15256,2,1,1800,22,1,9,4,1
1621,15258,2,4,2000,19,1,13,3,0
1622,15268,3,99,800,21,1,2,3,99
1623,15270,1,1,1500,20,2,12,5,1
1624,15284,3,1,1600,22,1,7,4,1
1625,15292,8,1,150,20,2,6,3,1
1626,15304,1,1,2139,22,1,5,2,1
1627,15312,4,1,1200,20,1,5,2,1
1628,15318,6,1,1000,20,3,5,3,1
1629,15320,8,1,105,18,1,9,3,1
1630,15331,1,4,1000,19,1,5,2,0
1631,15340,3,1,800,22,2,6,3,1
1632,15342,4,7,650,21,1,5,3,0
1633,15348,4,1,648,22,2,4,2,1
1634,15351,4,4,2400,23,1,4,2,0
1635,15361,1,1,1500,20,1,7,4,1
1636,15375,6,1,996,23,2,7,4,1
1637,15377,4,1,130,20,2,2,2,1
1638,15379,3,99,700,23,1,6,3,99
1639,15383,4,7,1400,24,2,6,3,0
1640,15390,5,1,593,0,2,7,4,1
1641,15398,4,1,850,19,1,5,2,1
1642,15404,4,4,2800,22,1,7,4,0
1643,15414,3,4,2000,0,2,4,2,0
1644,15418,1,1,2000,20,2,9,4,1
1645,15421,4,1,18000,22,1,9,4,1
1646,15424,3,4,2000,0,1,13,4,0
1647,15437,2,1,1106,22,3,5,2,1
1648,15438,5,1,245,20,1,5,2,1
1649,15445,2,1,2100,21,1,5,3,1
1650,15447,1,1,1000,20,2,6,3,1
1651,15453,1,1,1600,20,1,6,3,1
1652,15454,4,8,2100,24,1,5,3,0
1653,15456,3,4,456,19,2,1,3,0
1654,15461,4,1,1500,21,1,5,3,1
1655,15470,3,1,1500,22,1,5,2,1
1656,15472,5,1,600,23,2,4,2,1
1657,15474,3,7,400,20,2,4,2,0
1658,15486,1,1,1000,19,2,4,2,1
1659,15489,4,4,1700,23,1,5,2,0
1660,15530,3,4,1500,0,3,8,4,0
1661,15545,3,6,400,22,1,6,3,0
1662,15549,5,1,557,21,3,5,2,1
1663,15550,3,7,450,19,1,4,2,0
1664,15557,6,1,900,21,1,5,2,1
1665,15584,5,1,200,20,1,5,3,1
1666,15588,5,5,700,17,2,7,3,0
1667,15593,7,10,800,21,2,6,3,0
1668,15596,4,7,1200,20,1,5,3,0
1669,15600,2,1,2000,20,1,6,2,1
1670,15605,3,1,1300,18,2,5,2,1
1671,15617,4,1,892,21,1,1,2,1
1672,15629,5,4,300,22,2,5,2,0
1673,15636,4,4,0,18,2,5,2,0
1674,15639,6,1,1000,0,1,1,3,1
1675,15654,3,1,600,20,2,4,2,1
1676,15663,4,7,786,21,2,5,4,0
1677,15666,4,4,660,21,1,8,4,0
1678,15671,5,1,2500,18,3,6,3,1
1679,15676,3,1,900,23,2,4,2,1
1680,15678,5,4,500,21,1,4,2,0
1681,15681,5,7,3000,20,1,6,3,0
1682,15686,1,1,840,20,1,5,2,1
1683,15687,3,1,300,20,1,5,2,1
1684,15723,3,4,1400,21,1,7,3,0
1685,15726,3,99,200,23,2,6,3,99
1686,15730,3,4,1500,19,3,2,3,0
1687,15734,4,1,500,0,3,4,2,1
1688,15742,2,4,2500,0,1,6,3,0
1689,15770,3,5,2350,23,1,8,3,0
1690,15772,4,99,0,0,2,6,2,99
1691,15774,4,1,480,22,1,5,3,1
1692,15778,3,4,960,22,3,7,4,0
1693,15779,5,1,800,0,2,7,3,1
1694,15789,3,1,413,20,1,1,2,1
1695,15790,4,1,976,22,1,5,2,1
1696,15794,4,1,500,0,2,4,2,1
1697,15800,4,1,200,21,1,9,4,1
1698,15801,4,1,600,20,1,7,4,1
1699,15802,3,4,1500,22,3,6,3,0
1700,15810,3,1,2000,0,1,6,3,1
1701,15822,4,10,850,19,2,5,2,0
1702,15824,6,7,2000,21,2,6,3,0
1703,15832,5,99,300,22,3,6,3,99
1704,15833,2,1,650,19,1,8,4,1
1705,15834,3,1,1151,21,1,8,4,1
1706,15838,5,1,850,20,1,6,3,1
1707,15842,5,1,800,0,2,5,2,1
1708,15853,4,1,1500,20,3,8,4,1
1709,15866,3,1,2500,19,1,6,2,1
1710,15881,3,4,1200,21,1,5,2,0
1711,15883,4,1,860,0,1,5,2,1
1712,15884,7,1,700,22,2,6,3,1
1713,15896,4,8,800,21,2,7,4,0
1714,15899,3,1,500,21,2,4,2,1
1715,15909,2,10,1417,19,2,1,3,0
1716,15910,4,1,941,21,2,4,2,1
1717,15919,4,4,1933,21,2,1,3,0
1718,15936,1,4,1200,22,2,5,2,0
1719,15941,3,1,396,21,3,4,2,1
1720,15949,5,1,600,21,1,5,2,1
1721,15954,3,1,2200,20,1,8,4,1
1722,15958,7,6,800,17,1,6,3,0
1723,15964,3,1,900,21,2,6,2,1
1724,15971,5,1,1178,20,2,6,3,1
1725,15995,3,1,1400,22,1,8,4,1
1726,16011,8,6,946,21,2,1,3,0
1727,16044,5,1,1300,24,3,5,2,1
1728,16145,3,1,900,23,1,5,2,1
1729,16151,1,1,0,0,1,6,3,1
1730,16152,6,99,118,0,3,6,3,99
1731,16172,3,1,1027,18,2,7,3,1
1732,16246,5,4,606,20,3,6,3,0
1733,16300,3,99,500,0,3,1,2,99
1734,16318,3,4,800,24,2,9,4,0
1735,16345,4,4,2000,0,1,6,4,0
1736,16394,2,1,900,0,2,5,3,1
1737,16424,3,4,2500,22,1,5,2,0
1738,16462,8,1,675,21,2,4,2,1
1739,16476,3,4,1200,20,3,8,3,0
1740,16540,2,1,2000,25,1,1,2,1
1741,16547,3,4,1000,20,2,4,3,0
1742,16575,7,3,2000,0,1,11,4,0
1743,16584,4,4,1100,18,3,4,1,0
1744,16623,2,1,1200,20,3,8,4,1
1745,16638,3,1,297,21,1,6,4,1
1746,16648,2,1,2000,20,2,8,4,1
1747,16667,4,4,1300,0,3,5,3,0
1748,16679,8,6,1000,21,2,6,3,0
1749,16680,2,1,1600,24,2,6,3,1
1750,16689,2,1,712,22,1,5,3,1
1751,16701,3,4,1000,28,1,6,3,0
1752,16713,4,4,1000,20,1,5,2,0
1753,16716,3,1,190,25,2,4,2,1
1754,16726,5,99,0,21,1,6,3,99
1755,16737,3,8,400,0,3,5,2,0
1756,16743,3,1,210,22,1,4,2,1
1757,16746,3,4,1200,23,1,9,4,0
1758,16756,1,1,1500,21,1,8,4,1
1759,16759,4,99,500,23,2,6,3,99
1760,16762,3,4,500,22,2,6,4,0
1761,16771,1,1,900,19,2,6,3,1
1762,16788,3,1,450,23,1,5,2,1
1763,16796,3,1,650,0,1,6,3,1
1764,16807,3,1,1300,19,1,4,2,1
1765,16810,3,5,3000,22,2,7,3,0
1766,16844,3,7,900,20,3,4,2,0
1767,16853,5,4,1300,22,2,2,2,0
1768,16854,6,99,0,0,1,7,3,99
1769,16859,3,7,600,22,1,6,3,0
1770,16867,3,1,1500,0,1,5,3,1
1771,16868,8,1,200,20,2,6,3,1
1772,16871,2,7,200,20,3,5,2,0
1773,16879,4,7,360,21,3,5,2,0
1774,16888,3,4,800,22,1,6,2,0
1775,16889,3,1,1200,22,1,5,2,1
1776,16903,6,99,600,22,3,9,4,99
1777,16915,5,4,1000,0,3,7,2,0
1778,16918,5,4,1600,24,1,6,3,0
1779,16924,2,1,1020,22,2,5,2,1
1780,16931,4,4,1200,19,2,4,2,0
1781,16934,7,8,1500,22,2,6,2,0
1782,16941,1,5,0,0,2,6,3,0
1783,16943,3,1,250,20,1,5,3,1
1784,16949,5,3,3000,0,2,6,3,0
1785,16951,1,7,300,25,2,1,2,0
1786,16961,7,7,400,23,2,13,3,0
1787,16989,8,6,1200,22,2,4,2,0
1788,17002,3,1,1000,20,2,5,3,1
1789,17003,5,1,540,0,3,4,2,1
1790,17015,3,1,400,20,2,5,2,1
1791,17016,4,4,700,24,1,5,2,0
1792,17018,3,1,540,22,2,5,3,1
1793,17028,5,4,1200,0,2,2,3,0
1794,17032,7,1,600,20,3,5,2,1
1795,17042,3,4,800,20,2,2,2,0
1796,17043,8,7,1100,23,2,7,3,0
1797,17056,3,4,2000,0,3,5,2,0
1798,17062,8,7,1000,0,2,6,2,0
1799,17069,2,4,900,22,2,5,2,0
1800,17094,1,5,2400,20,2,4,2,0
1801,17098,4,8,109,22,1,2,2,0
1802,17099,3,4,1000,0,1,6,3,0
1803,17151,4,5,444,0,3,4,2,0
1804,17152,3,1,900,0,3,4,2,1
1805,17174,3,4,550,18,1,5,2,0
1806,17183,3,1,700,22,1,5,3,1
1807,17195,1,2,250,20,1,5,3,0
1808,17229,3,99,1000,0,3,4,2,99
1809,17232,8,5,70,21,2,7,3,0
1810,17233,3,4,1800,23,1,13,2,0
1811,17250,4,5,760,22,1,7,3,0
1812,17260,8,10,700,21,3,5,2,0
1813,17262,3,3,650,20,1,5,2,0
1814,17273,3,4,2000,24,1,5,2,0
1815,17298,3,7,960,20,3,4,2,0
1816,17299,4,8,0,22,1,5,2,0
1817,17300,2,1,450,20,3,4,2,1
1818,17323,5,1,1000,21,1,5,2,1
1819,17328,2,4,980,25,3,4,2,0
1820,17334,3,1,1000,22,2,5,3,1
1821,17335,4,7,1000,0,1,8,2,0
1822,17364,3,1,700,20,1,5,2,1
1823,17366,4,7,500,22,3,6,3,0
1824,17369,4,1,1000,0,3,5,2,1
1825,17374,4,1,867,21,3,9,3,1
1826,17377,3,4,2300,0,1,5,2,0
1827,17380,3,4,200,23,1,6,3,0
1828,17416,3,1,450,22,1,5,3,1
1829,17418,3,1,600,21,1,5,3,1
1830,17422,3,4,500,23,2,6,3,0
1831,17427,4,99,1000,0,3,7,3,99
1832,17429,1,2,1500,0,2,1,2,0
1833,17433,4,99,400,23,1,5,3,99
1834,17446,4,1,600,0,2,5,3,1
1835,17448,3,1,829,20,2,5,2,1
1836,17456,3,4,4637383838,20,1,6,3,0
1837,17462,3,7,960,24,2,4,2,0
1838,17471,4,1,600,22,3,5,2,1
1839,17472,4,7,1200,26,2,2,3,0
1840,17483,6,99,500,24,3,5,2,99
1841,17503,8,6,400,22,2,5,2,0
1842,17509,4,1,1243,0,1,6,3,1
1843,17526,6,1,50,0,1,8,4,1
1844,17537,3,4,2200,20,2,5,2,0
1845,17539,1,4,2500,22,3,6,2,0
1846,17544,4,7,1500,22,2,6,3,0
1847,17553,6,1,1000,20,1,6,3,1
1848,17557,3,7,1300,22,3,4,2,0
1849,17610,1,4,2400,22,2,4,2,0
1850,17707,5,1,700,22,2,7,3,1
1851,17748,6,4,1000,20,2,6,3,0
1852,17751,3,4,2100,20,1,5,3,0
1853,17811,3,6,200,0,1,5,2,0
1854,17816,4,7,150,21,3,4,3,0
1855,17838,8,1,75,20,1,6,3,1
1856,18055,3,4,1600,21,3,6,3,0
1857,18083,3,1,600,21,2,6,3,1
1858,18087,4,7,400,21,3,5,3,0
1859,18089,4,1,1260,21,2,5,2,1
1860,18136,4,99,2000,0,3,13,2,99
1861,18144,3,2,300,22,1,13,2,0
1862,18156,3,4,200,20,2,5,2,0
1863,18187,1,2,1100,0,2,4,2,0
1864,18211,4,1,2000,20,1,5,3,1
1865,18369,6,1,720,22,3,5,2,1
1866,18447,4,4,250,22,2,5,3,0
1867,18473,3,2,1900,0,3,4,2,0
1868,18484,3,1,390,0,1,3,3,1
1869,18508,4,1,1920,22,2,5,2,1
1870,18525,3,1,1000,20,3,1,2,1
1871,18604,4,99,240,22,2,6,3,99
1872,18625,3,8,1400,19,1,7,4,0
1873,18636,1,3,1280,22,1,5,2,0
1874,18668,3,4,840,17,2,5,2,0
1875,18685,2,8,700,23,1,4,2,0
1876,18717,8,8,1000,22,2,9,2,0
1877,18778,3,4,1000,22,3,5,2,0
1878,18782,4,4,1000,22,1,6,3,0
1879,18833,3,99,1500,22,2,1,3,99
1880,18878,6,4,4500,22,2,6,3,0
1881,18880,3,4,3000,26,2,6,3,0
1882,18905,4,1,350,25,2,5,2,1
1883,18907,5,7,600,20,1,5,3,0
1884,18918,4,4,700,0,1,4,2,0
1885,18938,3,1,1000,21,3,4,2,1
1886,18945,3,7,1220,21,2,5,2,0
1887,18946,5,7,1500,21,1,6,3,0
1888,18991,3,99,300,24,2,6,3,99
1889,19015,3,2,800,21,2,6,3,0
1890,19031,3,1,5000,18,2,3,2,1
1891,19039,1,1,1200,18,1,4,2,1
1892,19050,2,1,400,21,2,4,2,1
1893,19063,4,5,700,20,1,4,2,0
1894,19071,1,4,0,0,2,1,2,0
1895,19074,3,7,300,22,3,6,3,0
1896,19082,5,1,1000,0,1,8,3,1
1897,19094,3,1,2400,23,1,6,3,1
1898,19124,2,99,3000,24,2,5,2,99
1899,19126,3,1,1363,0,2,7,3,1
1900,19129,3,6,2000,20,1,4,2,0
1901,19166,4,1,1600,24,1,6,3,1
1902,19173,2,99,300,27,2,2,2,99
1903,19177,3,1,2300,18,2,5,3,1
1904,19182,3,4,1000,0,1,5,2,0
1905,19189,4,1,2400,18,1,5,2,1
1906,19192,2,4,0,23,2,1,3,0
1907,19193,3,1,1300,23,2,4,2,1
1908,19194,1,99,1200,22,3,7,3,99
1909,19198,3,1,1212,25,2,4,2,1
1910,19201,2,8,3000,20,1,1,2,0
1911,19202,1,1,300,20,1,2,3,1
1912,19206,3,5,300,24,3,5,2,0
1913,19218,6,3,400,20,3,13,2,0
1914,19224,4,1,800,21,3,5,2,1
1915,19226,3,1,800,21,1,6,3,1
1916,19233,1,99,100,0,2,5,3,99
1917,19234,3,1,700,24,2,8,2,1
1918,19236,7,8,2500,21,2,6,3,0
1919,19237,7,99,650,20,2,6,2,99
1920,19238,3,99,600,20,3,4,2,99
1921,19242,3,1,900,20,3,6,3,1
1922,19246,3,4,200,23,3,5,3,0
1923,19252,3,1,1000,20,1,2,2,1
1924,19259,2,1,800,22,1,6,3,1
1925,19267,3,4,2220,21,2,4,2,0
1926,19268,4,4,1600,22,3,4,2,0
1927,19270,7,4,1200,23,2,5,2,0
1928,19272,4,1,500,20,1,5,3,1
1929,19274,3,99,360,20,2,5,2,99
1930,19280,3,1,1500,20,1,4,2,1
1931,19300,3,1,1400,19,3,5,2,1
1932,19316,4,1,931,22,2,4,2,1
1933,19336,1,8,500,21,2,4,2,0
1934,19352,1,4,4999,16,1,4,2,0
1935,19353,1,1,800,19,3,5,2,1
1936,19362,4,7,2300,22,3,4,2,0
1937,19372,3,1,2500,0,2,4,2,1
1938,19382,4,5,4555,0,1,8,2,0
1939,19383,3,5,700,20,3,5,2,0
1940,19389,4,1,864,19,2,4,2,1
1941,19413,2,1,965,20,2,5,2,1
1942,19455,4,4,570,10,1,5,2,0
1943,19496,2,99,1500,18,1,4,1,99
1944,19654,4,7,278,20,1,4,2,0
1945,19671,4,99,1600,20,2,1,2,99
1946,19674,3,4,514,21,3,5,2,0
1947,19678,3,1,700,19,1,5,2,1
1948,19692,2,4,1000,21,3,6,2,0
1949,19701,5,7,480,24,2,5,2,0
1950,19713,4,1,600,20,2,6,3,1
1951,19717,3,7,1500,18,2,13,1,0
1952,19733,3,7,660,21,2,4,1,0
1953,19737,4,1,2500,21,1,7,3,1
1954,19743,6,1,900,22,2,7,4,1
1955,19758,5,1,1400,22,2,8,3,1
1956,19769,4,1,600,24,1,6,3,1
1957,19784,3,7,300,18,1,5,2,0
1958,19792,5,5,2400,20,1,8,4,0
1959,19797,2,5,3000,20,1,6,3,0
1960,19802,3,4,750,20,1,5,2,0
1961,19809,3,1,2352,22,1,5,3,1
1962,19820,5,4,1200,22,2,4,2,0
1963,19833,8,1,1400,20,2,5,2,1
1964,19857,3,1,800,20,1,5,2,1
1965,19877,1,1,840,22,3,7,4,1
1966,19878,3,1,600,0,2,7,3,1
1967,19880,3,1,1200,22,1,2,3,1
1968,19889,3,8,1400,21,1,4,2,0
1969,19895,1,1,1148,22,1,5,3,1
1970,19897,6,1,680,20,2,5,2,1
1971,19923,2,1,1200,22,2,6,2,1
1972,19940,3,4,700,20,2,1,2,0
1973,19955,1,4,2000,21,2,7,4,0
1974,19961,3,4,760,20,1,5,2,0
1975,19963,3,1,400,22,1,4,2,1
1976,19967,1,8,500,0,1,5,2,0
1977,19971,1,4,2000,21,1,5,2,0
1978,19997,3,1,1136,20,1,4,2,1
1979,19999,4,1,100,0,2,4,2,1
1980,20007,2,7,1460,22,2,4,2,0
1981,20012,3,1,800,18,1,4,2,1
1982,20032,3,1,1000,0,1,4,1,1
1983,20050,3,1,1100,22,1,5,3,1
1984,20051,5,2,1500,20,1,10,4,0
1985,20062,5,1,1168,23,2,5,2,1
1986,20067,7,1,900,19,2,5,2,1
1987,20081,4,4,2350,20,3,6,3,0
1988,20088,1,1,449,20,3,4,1,1
1989,20097,4,1,1200,23,2,5,2,1
1990,20118,7,6,950,20,3,4,2,0
1991,20128,2,10,1600,22,1,6,3,0
1992,20138,5,1,1200,20,2,4,2,1
1993,20163,4,1,750,18,2,8,4,1
1994,20170,6,1,1290,20,2,4,2,1
1995,20171,1,5,1000,20,1,5,3,0
1996,20186,5,1,800,21,3,5,2,1
1997,20191,3,1,800,22,3,4,2,1
1998,20192,2,2,1400,20,1,5,2,0
1999,20207,3,4,600,23,2,5,2,0
2000,20214,6,1,2500,19,2,13,2,1
2001,20232,3,7,326,21,1,5,2,0
2002,20235,1,1,800,19,1,8,4,1
2003,20237,3,4,1500,22,2,4,2,0
2004,20257,4,1,350,21,1,5,2,1
2005,20267,5,1,445,21,2,4,2,1
2006,20285,3,4,2000,0,2,4,2,0
2007,20296,4,4,500,19,3,3,1,0
2008,20306,2,1,600,20,1,4,2,1
2009,20316,4,1,1487,21,1,5,2,1
2010,20321,5,1,1100,22,2,5,2,1
2011,20348,3,1,750,21,1,6,3,1
2012,20355,4,7,800,20,1,4,2,0
2013,20362,4,4,2200,20,1,8,4,0
2014,20380,4,1,1600,20,1,13,2,1
2015,20409,1,4,1200,21,1,5,2,0
2016,20415,3,1,279,21,2,4,2,1
2017,20416,3,1,900,20,1,13,1,1
2018,20428,3,7,0,19,1,3,1,0
2019,20497,6,1,1800,21,2,1,2,1
2020,20547,4,7,600,22,2,4,1,0
2021,20593,4,1,480,20,2,4,2,1
2022,20598,4,10,500,18,1,1,2,0
2023,20675,3,7,0,0,2,13,1,0
2024,20713,5,1,500,0,3,6,3,1
2025,20826,5,1,900,25,3,1,2,1
2026,20860,3,1,500,18,2,7,4,1
2027,20888,2,1,593,21,1,4,2,1
